"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-29"
"LICENSE.md" "064f8d1e4ca631646e5171f0079c3808" "site/built/LICENSE.md" "2025-04-29"
"config.yaml" "56716664ad877ea6fea2c2c9fea3ae0b" "site/built/config.yaml" "2025-04-29"
"index.md" "7c36ae0f9f755255caa1a5b56c34f11a" "site/built/index.md" "2025-04-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-29"
"episodes/introduction.Rmd" "65d0a186cc867932d2e3f69be5cf6032" "site/built/introduction.md" "2025-04-29"
"episodes/getting_started.Rmd" "73d3f89c0855ea6ec6c13a50065fd6b9" "site/built/getting_started.md" "2025-04-29"
"episodes/further_mapping.Rmd" "cb5d81ee0f9138e97f5c3c991bb998e6" "site/built/further_mapping.md" "2025-04-29"
"episodes/different_plots.Rmd" "9e1784c5cc4640da8789afe87c2f92d6" "site/built/different_plots.md" "2025-04-29"
"episodes/facets.Rmd" "eebddb9ca0aac0375adb66d3886da92c" "site/built/facets.md" "2025-04-29"
"episodes/scaling-and-coordinates.Rmd" "1469114218c5534c7697d8fa00cd407b" "site/built/scaling-and-coordinates.md" "2025-04-29"
"episodes/theming.Rmd" "14ca1a27df70f878b24604cabe924a37" "site/built/theming.md" "2025-04-29"
"episodes/saving.Rmd" "1f0fb37b3a3459f098b42dba856797bb" "site/built/saving.md" "2025-04-29"
"episodes/whats-next.Rmd" "564c29963d66189e2b3f25cbefcc8799" "site/built/whats-next.md" "2025-04-29"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-04-29"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-04-29"
"learners/setup.md" "aa8795c209bf40a10b4b501fbb849acd" "site/built/setup.md" "2025-04-29"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-04-29"
"renv/profiles/lesson-requirements/renv.lock" "f845454793742b3d51753342e4bdff6a" "site/built/renv.lock" "2025-04-29"
