"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-07"
"LICENSE.md" "064f8d1e4ca631646e5171f0079c3808" "site/built/LICENSE.md" "2025-03-07"
"config.yaml" "56716664ad877ea6fea2c2c9fea3ae0b" "site/built/config.yaml" "2025-03-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-07"
"episodes/introduction.Rmd" "53c8b8d7f72a2b56fefcf2ecc78cc161" "site/built/introduction.md" "2025-03-07"
"episodes/getting_started.Rmd" "abddb305770fd1742456a700a5496d74" "site/built/getting_started.md" "2025-03-07"
"episodes/further_mapping.Rmd" "3e219e53beb32f63ff21c671941a0660" "site/built/further_mapping.md" "2025-03-07"
"episodes/different_plots.Rmd" "876ae633cee342249d5e9507954d42d0" "site/built/different_plots.md" "2025-03-07"
"episodes/facets.Rmd" "144c3fad41afb8510992320f534ab906" "site/built/facets.md" "2025-03-07"
"episodes/scaling-and-coordinates.Rmd" "fc43a8f9e747e78c6dfc47fba6f6c464" "site/built/scaling-and-coordinates.md" "2025-03-07"
"episodes/theming.Rmd" "470adc462f6041114588b46409c84c20" "site/built/theming.md" "2025-03-07"
"episodes/saving.Rmd" "1f0fb37b3a3459f098b42dba856797bb" "site/built/saving.md" "2025-03-07"
"episodes/whats-next.Rmd" "6f12f5d1ac48c801d6cd8ea823b071bc" "site/built/whats-next.md" "2025-03-07"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-03-07"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-07"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-03-07"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-07"
"renv/profiles/lesson-requirements/renv.lock" "39a0a0956f9351196884a5db8d2f90d1" "site/built/renv.lock" "2025-03-07"
