"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-15"
"LICENSE.md" "064f8d1e4ca631646e5171f0079c3808" "site/built/LICENSE.md" "2025-12-15"
"config.yaml" "56716664ad877ea6fea2c2c9fea3ae0b" "site/built/config.yaml" "2025-12-15"
"index.md" "823f9ca844993c665184148d9e1025bc" "site/built/index.md" "2025-12-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-15"
"episodes/introduction.Rmd" "65d0a186cc867932d2e3f69be5cf6032" "site/built/introduction.md" "2025-12-15"
"episodes/getting_started.Rmd" "73d3f89c0855ea6ec6c13a50065fd6b9" "site/built/getting_started.md" "2025-12-15"
"episodes/further_mapping.Rmd" "cb5d81ee0f9138e97f5c3c991bb998e6" "site/built/further_mapping.md" "2025-12-15"
"episodes/different_plots.Rmd" "0b0290938023f4e0ed62121428b92365" "site/built/different_plots.md" "2025-12-15"
"episodes/facets.Rmd" "f6d61a3b46a7e97bb3ee64bff9bfbc05" "site/built/facets.md" "2025-12-15"
"episodes/scaling-and-coordinates.Rmd" "c38fd1f6a885500d29ead34530ae6ede" "site/built/scaling-and-coordinates.md" "2025-12-15"
"episodes/theming.Rmd" "bfa53115de4b00d731d89797c7c8dffd" "site/built/theming.md" "2025-12-15"
"episodes/saving.Rmd" "3afb034d365105fa34e9f7f2cedae208" "site/built/saving.md" "2025-12-15"
"episodes/whats-next.Rmd" "07eb6776f94302b2432cc343a5484d66" "site/built/whats-next.md" "2025-12-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-12-15"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-12-15"
"learners/setup.md" "04ba55a9ebaebeadfc3629c5f0652e65" "site/built/setup.md" "2025-12-15"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-15"
"renv/profiles/lesson-requirements/renv.lock" "ce9b917887e92bed4a701f2980201cd8" "site/built/renv.lock" "2025-12-15"
