"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-06"
"LICENSE.md" "064f8d1e4ca631646e5171f0079c3808" "site/built/LICENSE.md" "2025-03-06"
"config.yaml" "56ee4f28bd5e3ad021bbb01f5415f5f8" "site/built/config.yaml" "2025-03-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-06"
"episodes/introduction.Rmd" "53c8b8d7f72a2b56fefcf2ecc78cc161" "site/built/introduction.md" "2025-03-06"
"episodes/getting_started.Rmd" "abddb305770fd1742456a700a5496d74" "site/built/getting_started.md" "2025-03-06"
"episodes/further_mapping.Rmd" "3e219e53beb32f63ff21c671941a0660" "site/built/further_mapping.md" "2025-03-06"
"episodes/different_plots.Rmd" "876ae633cee342249d5e9507954d42d0" "site/built/different_plots.md" "2025-03-06"
"episodes/facets.Rmd" "144c3fad41afb8510992320f534ab906" "site/built/facets.md" "2025-03-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-03-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-06"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-03-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-06"
